BIOCHEMICAL,SUPER.PATHWAY
4-methoxyphenol sulfate,Amino Acid
4-methyl-2-oxopentanoate,Amino Acid
4-methylcatechol sulfate,Xenobiotics
4-methylguaiacol sulfate,Xenobiotics
4-methylhexanoylglutamine,Lipid
4-methylnonanoylcarnitine,Lipid
4-vinylguaiacol sulfate,Xenobiotics
4-vinylphenol sulfate,Xenobiotics
5,6-dihydrothymine,Nucleotide
5,6-dihydrouracil,Nucleotide
5,6-dihydrouridine,Nucleotide
5-(galactosylhydroxy)-L-lysine,Amino Acid
5-acetylamino-6-amino-3-methyluracil,Xenobiotics
5-acetylamino-6-formylamino-3-methyluracil,Xenobiotics
5-dodecenoate (12:1n7),Lipid
5-dodecenoylcarnitine (C12:1),Lipid
5-hydroxy-2-methylpyridine sulfate,Xenobiotics
5-hydroxyhexanoate,Lipid
5-hydroxylysine,Amino Acid
5-hydroxymethyl-2-furoic acid,Amino Acid
5-hydroxymethyl-2-furoylcarnitine*,Xenobiotics
5-methylthioadenosine (MTA),Amino Acid
5-methyluridine (ribothymidine),Nucleotide
5-oxoproline,Amino Acid
5alpha-androstan-3alpha,17alpha-diol monosulfate,Lipid
5alpha-androstan-3alpha,17beta-diol 17-glucuronide,Lipid
5alpha-androstan-3alpha,17beta-diol disulfate,Lipid
5alpha-androstan-3alpha,17beta-diol monosulfate (1),Lipid
5alpha-androstan-3alpha,17beta-diol monosulfate (2),Lipid
5alpha-androstan-3beta,17alpha-diol disulfate,Lipid
5alpha-androstan-3beta,17beta-diol disulfate,Lipid
5alpha-androstan-3beta,17beta-diol monosulfate (2),Lipid
5alpha-pregnan-3beta,20alpha-diol disulfate,Lipid
5alpha-pregnan-3beta,20alpha-diol monosulfate (2),Lipid
5alpha-pregnan-3beta,20beta-diol monosulfate (1),Lipid
5alpha-pregnan-diol disulfate,Lipid
6-bromotryptophan,Amino Acid
6-hydroxyindole sulfate,Xenobiotics
6-hydroxywarfarin,Xenobiotics
6-oxopiperidine-2-carboxylate,Amino Acid
7-HOCA,Lipid
7-hydroxyindole sulfate,Amino Acid
7-hydroxywarfarin,Xenobiotics
7-methylguanine,Nucleotide
7-methylxanthine,Xenobiotics
8-methoxykynurenate,Amino Acid
9,10-DiHOME,Lipid
9-hydroxystearate,Lipid
abacavir,Xenobiotics
acesulfame,Xenobiotics
acetoacetate,Lipid
acetylcarnitine (C2),Lipid
acisoga,Amino Acid
aconitate [cis or trans],Energy
adenosine 3',5'-cyclic monophosphate (cAMP),Nucleotide
AMP,Nucleotide
adipate,Lipid
adipoylcarnitine (C6-DC),Lipid
adrenate (22:4n6),Lipid
adrenoylcarnitine (C22:4)*,Lipid
alanine,Amino Acid
allantoin,Nucleotide
alliin,Xenobiotics
allo-threonine,Amino Acid
allopurinol,Xenobiotics
allopurinol riboside,Xenobiotics
alpha-hydroxyisocaproate,Amino Acid
alpha-hydroxyisovalerate,Amino Acid
alpha-hydroxymetoprolol,Xenobiotics
alpha-ketobutyrate,Amino Acid
alpha-ketoglutaramate*,Amino Acid
alpha-ketoglutarate,Energy
alpha-tocopherol,Cofactors and Vitamins
andro steroid monosulfate C19H28O6S (1)*,Lipid
androstenediol (3alpha, 17alpha) monosulfate (2),Lipid
androstenediol (3alpha, 17alpha) monosulfate (3),Lipid
androstenediol (3beta,17beta) disulfate (1),Lipid
androstenediol (3beta,17beta) disulfate (2),Lipid
androstenediol (3beta,17beta) monosulfate (1),Lipid
androstenediol (3beta,17beta) monosulfate (2),Lipid
androsterone glucuronide,Lipid
androsterone sulfate,Lipid
anserine,Amino Acid
anthranilate,Amino Acid
arabinose,Carbohydrate
arabitol/xylitol,Carbohydrate
arabonate/xylonate,Carbohydrate
arachidate (20:0),Lipid
arachidonate (20:4n6),Lipid
arachidonoylcarnitine (C20:4),Lipid
arachidonoylcholine,Lipid
arachidoylcarnitine (C20)*,Lipid
argininate*,Amino Acid
arginine,Amino Acid
ascorbic acid 2-sulfate,Cofactors and Vitamins
ascorbic acid 3-sulfate*,Cofactors and Vitamins
asparagine,Amino Acid
aspartate,Amino Acid
atazanavir,Xenobiotics
azelate (C9-DC),Lipid
behenoylcarnitine (C22)*,Lipid
benzoate,Xenobiotics
benzoylcarnitine*,Xenobiotics
beta-alanine,Nucleotide
beta-citrylglutamate,Amino Acid
beta-cryptoxanthin,Cofactors and Vitamins
beta-hydroxyisovalerate,Amino Acid
beta-hydroxyisovaleroylcarnitine,Amino Acid
beta-sitosterol,Lipid
betaine,Amino Acid
bilirubin (E,E)*,Cofactors and Vitamins
bilirubin (E,Z or Z,E)*,Cofactors and Vitamins
bilirubin,Cofactors and Vitamins
biliverdin,Cofactors and Vitamins
branched chain 14:0 dicarboxylic acid,Lipid
branched-chain, straight-chain, or cyclopropyl 10:1 fatty acid (1)*,Partially Characterized Molecules
branched-chain, straight-chain, or cyclopropyl 10:1 fatty acid (2)*,Partially Characterized Molecules
branched-chain, straight-chain, or cyclopropyl 12:1 fatty acid*,Partially Characterized Molecules
butyrate/isobutyrate (4:0),Lipid
butyrylcarnitine (C4),Lipid
butyrylglycine (C4),Lipid
C-glycosyltryptophan,Amino Acid
caffeic acid sulfate,Xenobiotics
caffeine,Xenobiotics
campesterol,Lipid
caprate (10:0),Lipid
caproate (6:0),Lipid
caprylate (8:0),Lipid
carboxyethyl-GABA,Amino Acid
carboxyibuprofen,Xenobiotics
carboxyibuprofen glucuronide*,Xenobiotics
carnitine,Lipid
carotene diol (1),Cofactors and Vitamins
carotene diol (2),Cofactors and Vitamins
carotene diol (3),Cofactors and Vitamins
catechol glucuronide,Amino Acid
catechol sulfate,Xenobiotics
cerotoylcarnitine (C26)*,Lipid
cetirizine,Xenobiotics
chenodeoxycholate,Lipid
chiro-inositol,Lipid
cholate,Lipid
cholesterol,Lipid
choline,Lipid
phosphocholine,Lipid
cinnamoylglycine,Xenobiotics
cis-4-decenoate (10:1n6)*,Lipid
cis-4-decenoylcarnitine (C10:1),Lipid
citalopram N-oxide*,Xenobiotics
citalopram propionate*,Xenobiotics
citalopram/escitalopram,Xenobiotics
citraconate/glutaconate,Energy
citramalate,Amino Acid
citrate,Energy
citrulline,Amino Acid
cobicistat,Xenobiotics
cortisol,Lipid
cortisone,Lipid
cortolone glucuronide (1),Lipid
cotinine,Xenobiotics
cotinine N-oxide,Xenobiotics
creatine,Amino Acid
creatinine,Amino Acid
cys-gly, oxidized,Amino Acid
cystathionine,Amino Acid
cysteine,Amino Acid
cysteine s-sulfate,Amino Acid
cysteine sulfinic acid,Amino Acid
cysteine-glutathione disulfide,Amino Acid
cysteinylglycine,Amino Acid
cysteinylglycine disulfide*,Amino Acid
cystine,Amino Acid
cytidine,Nucleotide
cytosine,Nucleotide
darunavir,Xenobiotics
decadienedioic acid (C10:2-DC),Lipid
decanoylcarnitine (C10),Lipid
dehydroepiandrosterone sulfate (DHEA-S),Lipid
deoxycarnitine,Lipid
deoxycholate,Lipid
deoxycholic acid 12-sulfate*,Lipid
deoxycholic acid glucuronide,Lipid
desmethylcitalopram*,Xenobiotics
didesmethylcitalopram*,Xenobiotics
dihomolinoleate (20:2n6),Lipid
dihomolinolenate (20:3n3 or 3n6),Lipid
dihomo-linolenoyl-choline,Lipid
dihomo-linolenoylcarnitine (C20:3n3 or 6)*,Lipid
dihomo-linoleoylcarnitine (C20:2)*,Lipid
dihydrocaffeate sulfate (2),Xenobiotics
dihydroferulate,Xenobiotics
dihydroferulic acid sulfate,Xenobiotics
dihydroorotate,Nucleotide
dimethyl sulfone,Xenobiotics
dimethylarginine (ADMA + SDMA),Amino Acid
dimethylglycine,Amino Acid
diphenhydramine,Xenobiotics
docosadienoate (22:2n6),Lipid
docosadioate (C22-DC),Lipid
docosahexaenoate (DHA; 22:6n3),Lipid
docosahexaenoylcarnitine (C22:6)*,Lipid
docosahexaenoylcholine,Lipid
docosapentaenoate (DPA; 22:5n3),Lipid
docosapentaenoate (n6 DPA; 22:5n6),Lipid
docosapentaenoylcarnitine (C22:5n3)*,Lipid
docosatrienoate (22:3n3),Lipid
docosatrienoate (22:3n6)*,Lipid
dodecadienoate (12:2)*,Lipid
dodecanedioate (C12),Lipid
dodecenedioate (C12:1-DC)*,Lipid
dolutegravir,Xenobiotics
dopamine 3-O-sulfate,Amino Acid
dopamine 4-sulfate,Amino Acid
doxycycline,Xenobiotics
ectoine,Xenobiotics
EDTA,Xenobiotics
efavirenz,Xenobiotics
eicosanedioate (C20-DC),Lipid
eicosapentaenoate (EPA; 20:5n3),Lipid
eicosapentaenoylcholine,Lipid
eicosenoate (20:1n9 or 1n11),Lipid
eicosenoylcarnitine (C20:1)*,Lipid
elvitegravir,Xenobiotics
emtricitabine,Xenobiotics
epiandrosterone sulfate,Lipid
ergothioneine,Xenobiotics
erucate (22:1n9),Lipid
erucoylcarnitine (C22:1)*,Lipid
erythritol,Xenobiotics
erythronate*,Carbohydrate
ethyl alpha-glucopyranoside,Xenobiotics
ethyl beta-glucopyranoside,Xenobiotics
ethyl glucuronide,Xenobiotics
ethylmalonate,Amino Acid
etiocholanolone glucuronide,Lipid
eugenol sulfate,Xenobiotics
ferulic acid 4-sulfate,Xenobiotics
fexofenadine,Xenobiotics
formiminoglutamate,Amino Acid
fructose,Carbohydrate
fructosyllysine,Amino Acid
fumarate,Energy
furosemide,Xenobiotics
gabapentin,Xenobiotics
galactonate,Carbohydrate
gamma-CEHC,Cofactors and Vitamins
gamma-glutamyl-2-aminobutyrate,Peptide
gamma-glutamyl-alpha-lysine,Peptide
gamma-glutamyl-epsilon-lysine,Peptide
gamma-glutamylcitrulline*,Peptide
gamma-glutamylglutamate,Peptide
gamma-glutamylglutamine,Peptide
gamma-glutamylglycine,Peptide
gamma-glutamylhistidine,Peptide
gamma-glutamylisoleucine*,Peptide
gamma-glutamylleucine,Peptide
gamma-glutamylmethionine,Peptide
gamma-glutamylphenylalanine,Peptide
gamma-glutamylthreonine,Peptide
gamma-glutamyltryptophan,Peptide
gamma-glutamyltyrosine,Peptide
gamma-glutamylvaline,Peptide
gamma-tocopherol/beta-tocopherol,Cofactors and Vitamins
genistein sulfate*,Xenobiotics
gentisate,Amino Acid
GlcNAc sulfate conjugate of C21H34O2 steroid,Partially Characterized Molecules
gluconate,Xenobiotics
glucose,Carbohydrate
glucuronate,Carbohydrate
glucuronide of C10H18O2 (1)*,Partially Characterized Molecules
glucuronide of C10H18O2 (7)*,Partially Characterized Molecules
glucuronide of C10H18O2 (8)*,Partially Characterized Molecules
glucuronide of C12H22O4 (1)*,Partially Characterized Molecules
glucuronide of C12H22O4 (2)*,Partially Characterized Molecules
glucuronide of C14H26O4 (1)*,Partially Characterized Molecules
glucuronide of piperine metabolite C17H21NO3 (3)*,Xenobiotics
glucuronide of piperine metabolite C17H21NO3 (4)*,Xenobiotics
glucuronide of piperine metabolite C17H21NO3 (5)*,Xenobiotics
glutamate,Amino Acid
glutamate, gamma-methyl ester,Amino Acid
glutamine,Amino Acid
glutamine conjugate of C6H10O2 (1)*,Partially Characterized Molecules
glutamine conjugate of C6H10O2 (2)*,Partially Characterized Molecules
glutamine conjugate of C7H12O2*,Partially Characterized Molecules
glutarate (C5-DC),Lipid
glutarylcarnitine (C5-DC),Amino Acid
glycerate,Carbohydrate
glycerol,Lipid
glycerol 3-phosphate,Lipid
glycerophosphoethanolamine,Lipid
glycerophosphorylcholine (GPC),Lipid
glycine,Amino Acid
glycine conjugate of C10H12O2*,Partially Characterized Molecules
glycine conjugate of C10H14O2 (1)*,Partially Characterized Molecules
glyco-beta-muricholate,Lipid
glycochenodeoxycholate,Lipid
glycochenodeoxycholate 3-sulfate,Lipid
glycochenodeoxycholate glucuronide (1),Lipid
glycocholate,Lipid
glycocholenate sulfate*,Lipid
glycodeoxycholate,Lipid
glycodeoxycholate 3-sulfate,Lipid
glycohyocholate,Lipid
glycolithocholate,Lipid
glycolithocholate sulfate*,Lipid
glycoursodeoxycholate,Lipid
glycoursodeoxycholic acid sulfate (1),Lipid
glycylvaline,Peptide
glycyrrhetinate,Xenobiotics
guaiacol sulfate,Xenobiotics
guanidinoacetate,Amino Acid
guanidinosuccinate,Amino Acid
gulonate*,Cofactors and Vitamins
heme,Cofactors and Vitamins
heneicosapentaenoate (21:5n3),Lipid
heptanoate (7:0),Lipid
heptenedioate (C7:1-DC)*,Lipid
hexadecadienoate (16:2n6),Lipid
hexadecanedioate (C16),Lipid
hexadecasphingosine (d16:1)*,Lipid
hexadecenedioate (C16:1-DC)*,Lipid
hexanoylcarnitine (C6),Lipid
hexanoylglutamine,Lipid
hexanoylglycine (C6),Lipid
hippurate,Xenobiotics
histidine,Amino Acid
histidine betaine (hercynine)*,Xenobiotics
homoarginine,Amino Acid
homocitrulline,Amino Acid
homostachydrine*,Xenobiotics
homovanillate (HVA),Amino Acid
hydantoin-5-propionate,Amino Acid
hydrochlorothiazide,Xenobiotics
hydroquinone sulfate,Xenobiotics
hydroxy-CMPF*,Lipid
hydroxy-N6,N6,N6-trimethyllysine*,Amino Acid
hydroxyasparagine,Amino Acid
hydroxycotinine,Xenobiotics
hyocholate,Lipid
hypotaurine,Amino Acid
hypoxanthine,Nucleotide
ibuprofen,Xenobiotics
ibuprofen acyl glucuronide,Xenobiotics
imidazole lactate,Amino Acid
imidazole propionate,Amino Acid
iminodiacetate (IDA),Xenobiotics
indole-3-carboxylate,Amino Acid
indoleacetate,Amino Acid
indoleacetoylcarnitine*,Amino Acid
indoleacetylglutamine,Amino Acid
indolelactate,Amino Acid
indolepropionate,Amino Acid
indolin-2-one,Xenobiotics
isobutyrylcarnitine (C4),Amino Acid
isobutyrylglycine (C4),Amino Acid
isocitric lactone,Energy
isoeugenol sulfate,Xenobiotics
isoleucine,Amino Acid
isoleucylglycine,Peptide
isoursodeoxycholate,Lipid
isovalerate (C5),Amino Acid
isovalerylcarnitine (C5),Amino Acid
isovalerylglycine,Amino Acid
kynurenate,Amino Acid
kynurenine,Amino Acid
L-urobilin,Cofactors and Vitamins
lactate,Carbohydrate
lactobacillic acid,Xenobiotics
lamivudine,Xenobiotics
lamotrigine,Xenobiotics
lanthionine,Amino Acid
laurate (12:0),Lipid
laurylcarnitine (C12),Lipid
leucine,Amino Acid
leucylglycine,Peptide
levetiracetam,Xenobiotics
levulinoylcarnitine,Xenobiotics
lignoceroylcarnitine (C24)*,Lipid
linoleate (18:2n6),Lipid
linolenate (18:3n3 or 3n6),Lipid
linolenoylcarnitine (C18:3)*,Lipid
linoleoylcarnitine (C18:2)*,Lipid
linoleoylcholine*,Lipid
lithocholate sulfate (1),Lipid
lopinavir,Xenobiotics
losartan,Xenobiotics
lysine,Amino Acid
m-tyramine sulfate,Amino Acid
malate,Energy
maleate,Lipid
malonate,Lipid
malonylcarnitine,Lipid
maltol sulfate,Xenobiotics
maltose,Carbohydrate
mannitol/sorbitol,Carbohydrate
mannonate*,Xenobiotics
mannose,Carbohydrate
maraviroc,Xenobiotics
margarate (17:0),Lipid
margaroylcarnitine (C17)*,Lipid
mead acid (20:3n9),Lipid
metabolonic lactone sulfate,Partially Characterized Molecules
metformin,Xenobiotics
methionine,Amino Acid
methionine sulfone,Amino Acid
methionine sulfoxide,Amino Acid
methyl glucopyranoside (alpha + beta),Xenobiotics
methyl indole-3-acetate,Xenobiotics
methyl vanillate sulfate,Xenobiotics
methyl-4-hydroxybenzoate sulfate,Xenobiotics
methylmalonate (MMA),Lipid
methylsuccinate,Amino Acid
methylsuccinoylcarnitine,Amino Acid
metoprolol,Xenobiotics
metoprolol acid metabolite*,Xenobiotics
myo-inositol,Lipid
myristate (14:0),Lipid
myristoleate (14:1n5),Lipid
myristoleoylcarnitine (C14:1)*,Lipid
myristoylcarnitine (C14),Lipid
N,N,N-trimethyl-5-aminovalerate,Amino Acid
N,N,N-trimethyl-alanylproline betaine (TMAP),Amino Acid
N,N-dimethyl-5-aminovalerate,Amino Acid
N,N-dimethylalanine,Amino Acid
N,O-didesmethylvenlafaxine glucuronide,Xenobiotics
N-(2-furoyl)glycine,Xenobiotics
N-acetyl-1-methylhistidine*,Amino Acid
N-acetyl-2-aminooctanoate*,Lipid
N-acetyl-3-methylhistidine*,Amino Acid
N-acetyl-aspartyl-glutamate (NAAG),Amino Acid
N-acetyl-beta-alanine,Nucleotide
N-acetyl-isoputreanine,Amino Acid
N-acetyl-S-allyl-L-cysteine,Xenobiotics
N-acetylalanine,Amino Acid
N-acetylalliin,Xenobiotics
N-acetylarginine,Amino Acid
N-acetylasparagine,Amino Acid
N-acetylaspartate (NAA),Amino Acid
N-acetylcarnosine,Amino Acid
N-acetylcitrulline,Amino Acid
N-acetylglucosamine/N-acetylgalactosamine,Carbohydrate
N-acetylglucosaminylasparagine,Carbohydrate
N-acetylglutamate,Amino Acid
N-acetylglutamine,Amino Acid
N-acetylglycine,Amino Acid
N-acetylhistidine,Amino Acid
N-acetylisoleucine,Amino Acid
N-acetylkynurenine (2),Amino Acid
N-acetylleucine,Amino Acid
N-acetylmethionine,Amino Acid
N-acetylneuraminate,Carbohydrate
N-acetylphenylalanine,Amino Acid
N-acetylproline,Amino Acid
N-acetylputrescine,Amino Acid
N-acetylserine,Amino Acid
N-acetyltaurine,Amino Acid
N-acetyltheanine,Xenobiotics
N-acetylthreonine,Amino Acid
N-acetyltryptophan,Amino Acid
N-acetyltyrosine,Amino Acid
N-acetylvaline,Amino Acid
N-carbamoylalanine,Amino Acid
N-carbamoylaspartate,Nucleotide
N-delta-acetylornithine,Amino Acid
N-desmethyl tramadol,Xenobiotics
N-formylanthranilic acid,Amino Acid
N-formylmethionine,Amino Acid
N-formylphenylalanine,Amino Acid
N-methylhydroxyproline,Amino Acid
N-methylpipecolate,Xenobiotics
N-methylproline,Amino Acid
N-methyltaurine,Amino Acid
N-monomethylarginine,Amino Acid
N-oleoylserine,Lipid
N-oleoyltaurine,Lipid
N-palmitoylglycine,Lipid
N-palmitoylserine,Lipid
N-stearoylserine*,Lipid
N-stearoyltaurine,Lipid
N1-Methyl-2-pyridone-5-carboxamide,Cofactors and Vitamins
N1-Methyl-4-pyridone-3-carboxamide,Cofactors and Vitamins
1-methyladenosine,Nucleotide
N1-methylinosine,Nucleotide
N2,N2-dimethylguanosine,Nucleotide
N2,N5-diacetylornithine,Amino Acid
N2-acetyl,N6,N6-dimethyllysine,Amino Acid
N2-acetyl,N6-methyllysine,Amino Acid
N4-acetylcytidine,Nucleotide
N4-acetylsulfamethoxazole*,Xenobiotics
N6,N6,N6-trimethyllysine,Amino Acid
N6,N6-dimethyllysine,Amino Acid
N6-acetyllysine,Amino Acid
N6-carbamoylthreonyladenosine,Nucleotide
N6-carboxymethyllysine,Carbohydrate
N6-methyladenosine,Nucleotide
N6-methyllysine,Amino Acid
N6-succinyladenosine,Nucleotide
nervonoylcarnitine (C24:1)*,Lipid
nicotinamide,Cofactors and Vitamins
nicotinamide riboside,Cofactors and Vitamins
nisinate (24:6n3),Lipid
nonadecanoate (19:0),Lipid
nonanoylcarnitine (C9),Lipid
norcotinine,Xenobiotics
nornicotine,Xenobiotics
O-acetylhomoserine,Amino Acid
o-cresol sulfate,Xenobiotics
O-desmethyltramadol,Xenobiotics
O-desmethyltramadol glucuronide,Xenobiotics
O-desmethylvenlafaxine,Xenobiotics
O-sulfo-L-tyrosine,Xenobiotics
octadecadienedioate (C18:2-DC)*,Lipid
octadecanedioate (C18),Lipid
octadecanedioylcarnitine (C18-DC)*,Lipid
octadecenedioate (C18:1-DC),Lipid
octadecenedioylcarnitine (C18:1-DC)*,Lipid
octanoylcarnitine (C8),Lipid
